
bomb:     file format elf64-x86-64

Contents of section .interp:
 400200 2f6c6962 36342f6c 642d6c69 6e75782d  /lib64/ld-linux-
 400210 7838362d 36342e73 6f2e3200           x86-64.so.2.    
Contents of section .note.ABI-tag:
 40021c 04000000 10000000 01000000 474e5500  ............GNU.
 40022c 00000000 02000000 06000000 20000000  ............ ...
Contents of section .note.gnu.build-id:
 40023c 04000000 14000000 03000000 474e5500  ............GNU.
 40024c 5796d8d7 ca4b9b76 48ff06bc f8da50c2  W....K.vH.....P.
 40025c 0057e9dd                             .W..            
Contents of section .gnu.hash:
 400260 03000000 20000000 01000000 06000000  .... ...........
 400270 00012000 80011002 20000000 21000000  .. ..... ...!...
 400280 00000000 291d8c1c 66556110 39f28b1c  ....)...fUa.9...
Contents of section .dynsym:
 400290 00000000 00000000 00000000 00000000  ................
 4002a0 00000000 00000000 a8000000 12000000  ................
 4002b0 00000000 00000000 00000000 00000000  ................
 4002c0 70000000 12000000 00000000 00000000  p...............
 4002d0 00000000 00000000 19000000 12000000  ................
 4002e0 00000000 00000000 00000000 00000000  ................
 4002f0 58000000 12000000 00000000 00000000  X...............
 400300 00000000 00000000 02010000 12000000  ................
 400310 00000000 00000000 00000000 00000000  ................
 400320 69000000 12000000 00000000 00000000  i...............
 400330 00000000 00000000 25000000 12000000  ........%.......
 400340 00000000 00000000 00000000 00000000  ................
 400350 dc000000 12000000 00000000 00000000  ................
 400360 00000000 00000000 b6000000 12000000  ................
 400370 00000000 00000000 00000000 00000000  ................
 400380 d5000000 12000000 00000000 00000000  ................
 400390 00000000 00000000 81000000 12000000  ................
 4003a0 00000000 00000000 00000000 00000000  ................
 4003b0 f0000000 12000000 00000000 00000000  ................
 4003c0 00000000 00000000 63000000 12000000  ........c.......
 4003d0 00000000 00000000 00000000 00000000  ................
 4003e0 e9000000 12000000 00000000 00000000  ................
 4003f0 00000000 00000000 51000000 12000000  ........Q.......
 400400 00000000 00000000 00000000 00000000  ................
 400410 bc000000 12000000 00000000 00000000  ................
 400420 00000000 00000000 db000000 12000000  ................
 400430 00000000 00000000 00000000 00000000  ................
 400440 08010000 20000000 00000000 00000000  .... ...........
 400450 00000000 00000000 8d000000 12000000  ................
 400460 00000000 00000000 00000000 00000000  ................
 400470 12000000 12000000 00000000 00000000  ................
 400480 00000000 00000000 39000000 12000000  ........9.......
 400490 00000000 00000000 00000000 00000000  ................
 4004a0 ca000000 12000000 00000000 00000000  ................
 4004b0 00000000 00000000 33000000 12000000  ........3.......
 4004c0 00000000 00000000 00000000 00000000  ................
 4004d0 94000000 12000000 00000000 00000000  ................
 4004e0 00000000 00000000 d0000000 12000000  ................
